,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,restimulus
519614,1.5264337522473748,1.4142135623730951,1.3228756555322954,1.3490737563232045,1.374772708486752,1.2884098726725126,1.2369316876852985,1.3820274961085253,1.4317821063276353,1.5748015748023625,1.378404875209022,1.3674794331177345,1.4966629547095769,1.3638181696985856,1.5231546211727816,1.4730919862656235,0
622340,3.862641583165593,4.708502946797421,1.7888543819998317,1.5231546211727816,1.4798648586948742,1.1661903789690602,1.6340134638368191,5.423098745182499,2.2671568097509267,1.6941074346097416,1.5,1.40356688476182,1.3152946437965904,1.3152946437965904,1.5459624833740306,2.282542442102665,0
351394,6.83593446428504,2.2671568097509267,2.0322401432901573,1.6552945357246849,1.772004514666935,1.9,2.664582518894845,9.47417542586161,2.495996794869737,1.7691806012954132,1.8681541692269408,1.876166303929372,1.5874507866387544,1.7088007490635062,2.3345235059857505,4.324349662087931,0
547548,2.511971337416094,6.699253689777691,1.8601075237738276,2.0322401432901573,1.4177446878757824,1.3674794331177345,1.3856406460551018,4.077989700820736,10.17742600071354,4.611941023040083,2.584569596664017,1.7262676501632068,1.606237840420901,1.5684387141358125,2.0663978319771825,4.371498598878879,0
658726,7.126710321038733,7.498666548127074,2.477902338672773,1.6852299546352716,1.4730919862656235,1.3304134695650072,1.8788294228055933,11.435908359199107,4.179712908801273,3.420526275297414,1.6583123951777,1.469693845669907,1.40356688476182,1.3856406460551018,1.9287301521985911,4.414748010928823,0
216113,10.573079021741965,4.886716689148247,2.04939015319192,1.5652475842498528,1.5524174696260025,1.6,1.772004514666935,5.214403129793476,3.283291031876401,2.835489375751565,1.865475810617763,1.6941074346097416,1.5231546211727816,1.3928388277184118,2.220360331117452,3.477067730142742,0
559649,2.262741699796952,5.36842621258782,3.874274125562103,2.9748949561287032,1.6613247725836149,1.5362291495737217,1.5905973720586866,5.01098792654702,15.12084653714864,7.610519036176179,3.788139384975162,1.9544820285692064,2.3874672772626644,1.5066519173319364,2.4041630560342617,5.914389233048498,0
541198,2.1118712081942874,4.655104724922953,2.0518284528683197,2.4228082879171438,1.9364916731037085,4.745524207081869,1.4798648586948742,2.6795522013948525,3.898717737923585,5.984145720150872,2.5377155080899043,2.0,5.438749856354859,3.978693252815552,2.846049894151541,4.243819034784589,0
69242,1.3341664064126333,1.3453624047073711,1.1874342087037917,1.2884098726725126,1.2206555615733703,1.7,1.63707055437449,2.379075450674064,1.3711309200802089,1.32664991614216,1.3674794331177345,1.3416407864998738,1.396424004376894,1.5329709716755893,1.743559577416269,1.3564659966250536,0
408513,9.661780374237452,5.389805191284746,2.445403852127497,1.6673332000533063,1.7146428199482249,1.70293863659264,2.569046515733026,11.273420066687835,5.272570530585627,3.5270384177096794,2.5039968051097827,1.82208671582886,1.606237840420901,1.8083141320025125,4.1303752856126765,9.193475947648963,0
68225,4.802082881417188,2.177154105707724,1.4352700094407325,1.3304134695650072,1.4212670403551897,2.6343879744638983,2.9,5.127377497317708,3.9153543900903776,2.1748563170931545,1.9,1.5231546211727816,1.5394804318340654,2.29128784747792,5.9808026217222725,8.129575634681062,0
341746,13.737539808859518,11.71110584018435,3.026549190084311,2.3151673805580453,2.590366769397724,4.853864439804639,5.901694671871801,16.133195591698502,11.852004049948684,7.12460525222275,2.4738633753705965,2.6457513110645907,3.0413812651491097,4.08656334834051,4.6508063816933936,13.612861565446114,0
130293,10.178899744078434,12.466354719804825,3.765634076752546,2.0663978319771825,1.5264337522473748,1.7691806012954132,1.5491933384829668,5.979966555090421,5.223025942880239,21.58031510427964,8.388086790204307,2.351595203260969,1.407124727947029,1.4352700094407325,2.636285265292813,5.217278984298233,0
155965,5.736723803705386,1.992485884517128,1.9287301521985911,1.5132745950421556,1.3379088160259651,1.1916375287812984,1.47648230602334,6.203224967708329,1.493318452306808,1.5620499351813308,1.5811388300841898,1.3190905958272918,1.2165525060596438,1.4106735979665883,1.3928388277184118,1.5459624833740306,0
196346,17.947423213375227,4.018706259482023,2.937686164313676,1.9157244060668015,1.772004514666935,1.6431676725154984,2.0248456731316584,6.5069193939989765,2.5475478405713994,4.952776998815917,3.3241540277189325,1.8303005217723127,1.32664991614216,1.4317821063276353,2.0248456731316584,3.3000000000000003,0
609290,2.395829710142188,2.1354156504062622,1.47648230602334,1.6031219541881396,1.3152946437965904,1.2449899597988732,1.2083045973594573,2.0663978319771825,1.8303005217723127,4.637887450122092,1.7349351572897471,1.5362291495737217,1.3379088160259651,1.4,1.711724276862369,2.72213151776324,0
313849,4.406812907306141,2.102379604162864,1.8520259177452132,1.8439088914585773,1.5132745950421556,1.3638181696985856,1.489966442575134,3.4828149534536,2.0322401432901573,2.0174241001832014,1.9390719429665315,1.743559577416269,1.42828568570857,1.3527749258468684,1.57797338380595,2.19317121994613,0
612147,1.9390719429665315,4.266145801540309,1.6852299546352716,1.6583123951777,1.6186414056238645,1.905255888325765,1.6492422502470645,4.451965857910413,9.256889326334198,4.874423042781577,2.1977260975835917,1.6941074346097416,1.4560219778561037,1.6733200530681511,2.4020824298928627,6.254598308444756,0
566037,2.3043437243605824,3.3211443810831227,3.4176014981270124,4.076763422127902,1.6031219541881396,1.5,1.466287829861518,3.5637059362410923,4.440720662234903,8.299397568498572,3.407345007480164,1.7,1.5231546211727816,1.5297058540778354,2.149418526020468,4.065710270051224,0
354869,8.561541917201597,13.05909644653871,2.98496231131986,2.009975124224178,1.9519221295943132,2.6210684844162317,3.1827660925679098,7.055494312945054,10.75220907534819,3.862641583165593,1.82208671582886,2.056696380120313,1.7146428199482249,1.8708286933869709,2.224859546128699,3.443835071544513,0
199395,9.406912352095134,3.517101079013795,3.237282811247729,1.688194301613413,1.452583904633395,1.4966629547095769,1.7578395831246945,3.560898762952971,2.078460969082653,4.623851208678757,4.294182110716778,1.982422760159901,1.5491933384829668,1.4,2.102379604162864,2.603843313258308,0
64589,1.6522711641858303,1.982422760159901,1.489966442575134,1.1532562594670797,1.2569805089976536,1.2727922061357857,1.4,3.566510900025402,2.06881608655772,2.5865034312755126,1.6340134638368191,1.3711309200802089,1.4560219778561037,1.449137674618944,2.029778313018444,2.463736998950984,0
429512,3.972404813208241,1.8303005217723127,1.8027756377319943,1.6,1.5716233645501712,2.3727621035409343,3.3734255586866,7.351190379795642,2.5219040425836985,1.5524174696260025,1.697056274847714,1.5620499351813308,1.4594519519326423,1.5099668870541498,1.7916472867168918,6.267375846396959,0
61278,2.1447610589527217,3.4669871646719432,1.982422760159901,1.3892443989449803,1.489966442575134,1.4422205101855958,3.2264531609803355,4.852834223420372,2.9832867780352594,8.030566605165541,2.86705423736629,1.94164878389476,2.395829710142188,2.213594362117865,3.1859064644147983,2.0420577856662137,0
215378,8.511756575466665,6.391400472509918,2.903446228191595,1.5524174696260025,1.4212670403551897,1.5652475842498528,1.6431676725154984,4.913247398615299,3.260368077380221,5.3516352641038605,4.095119045888654,1.91049731745428,1.4594519519326423,1.466287829861518,1.7146428199482249,3.2680269276736382,0
620987,6.880406964707829,12.426182036329582,3.911521443121589,1.9026297590440449,1.7748239349298849,2.06881608655772,2.937686164313676,3.811823710509184,6.016643582596529,4.197618372363071,1.740689518552921,1.5937377450509227,1.5842979517754858,6.081118318204308,1.743559577416269,2.04939015319192,0
152247,3.705401462729781,2.389560629069704,2.0371548787463363,1.697056274847714,1.3416407864998738,1.32664991614216,1.4422205101855958,4.07308237088326,1.624807680927192,1.8466185312619388,3.0708305065568173,1.8894443627691184,1.3190905958272918,1.407124727947029,1.5231546211727816,2.295648056649799,0
450084,3.4,7.6954532030283955,2.56124969497314,1.865475810617763,3.7107950630558943,2.0760539492026693,1.4832396974191326,2.083266665599966,10.483797022071728,4.389760813529594,2.0322401432901573,4.092676385936225,3.3600595232822883,1.8,2.6095976701399777,3.559494346111537,0
166869,17.207265907168402,5.893216439263028,2.567099530598687,1.6155494421403511,1.3820274961085253,1.6703293088490063,1.876166303929372,7.503998933901843,6.967783004657938,5.2848841046895245,4.280186911806539,2.0371548787463363,1.466287829861518,1.452583904633395,1.9467922333931784,6.230569797378085,0
481005,3.448187929913334,8.047981113297919,2.32379000772445,1.40356688476182,1.3379088160259651,1.4,1.3341664064126333,1.8947295321496416,3.2186953878862163,2.3685438564654024,1.5491933384829668,1.4594519519326423,1.3564659966250536,1.3820274961085253,1.3892443989449803,1.96468827043885,0
183674,15.03096803269836,17.498285630312473,7.8,3.5383612025908264,9.10823802938856,4.851803788283282,9.21737489744233,8.832893070789433,5.025932749251625,3.254228019054596,2.295648056649799,1.711724276862369,1.4142135623730951,1.4560219778561037,2.224859546128699,3.668787265568828,0
304843,2.9017236257093817,6.174139616173252,1.982422760159901,1.6703293088490063,1.5491933384829668,1.3638181696985856,1.3711309200802089,2.280350850198276,6.0835844697020525,2.1977260975835917,1.6822603841260722,1.503329637837291,1.2124355652982142,1.489966442575134,1.6522711641858303,2.569046515733026,0
29611,2.879236009777593,1.705872210923198,1.396424004376894,1.4966629547095769,2.65329983228432,1.6217274740226857,4.269660408041839,3.9025632602175713,1.918332609325088,1.61245154965971,1.7691806012954132,2.9189039038652846,1.9798989873223327,2.1260291625469296,5.645352070508977,2.395829710142188,0
44796,2.9017236257093817,1.7349351572897471,1.3453624047073711,1.4142135623730951,4.263801121065568,2.535744466621193,1.161895003862225,1.5459624833740306,2.672077843177477,1.4177446878757824,1.4106735979665883,1.676305461424021,1.5905973720586866,1.4730919862656235,1.8,2.4576411454889016,0
517935,1.865475810617763,1.4832396974191326,1.4,1.1832159566199232,1.1,1.3416407864998738,1.5652475842498528,1.6155494421403511,1.503329637837291,1.5748015748023625,1.4177446878757824,1.4177446878757824,1.40356688476182,1.4422205101855958,1.7549928774784245,1.5842979517754858,0
445632,3.255764119219941,5.361902647381804,1.760681686165901,1.4730919862656235,1.378404875209022,1.3490737563232045,1.4247806848775006,2.172556098240043,8.63944442658207,3.1016124838541645,1.6703293088490063,1.4387494569938155,1.5556349186104046,1.4628738838327795,1.5297058540778354,2.3727621035409343,0
